VIN,Model Year,Make,Model,Fuel Type (Primary),Body Class,Gross Vehicle Wt,MPG (City),MPG (Highway),MPG (Combined),MPG Source,MPG Estimated,CO2 (Primary),CO2 (Alt),Alt Range,Odometer,Annual Mileage,Asset ID,Department,Location,Assumed Vehicle (Text),Assumed Vehicle (ID),Match Confidence,Data Quality,Processing Status,Processing Error,Commercial Category,GVWR (pounds),Engine Horsepower,Engine Configuration,Fuel Type (Secondary),Vehicle Class,Series,Trim Level,Diesel Engine,Commercial Vehicle,Commercial Summary,ACF Compliance,ACF Detail,ACF Mandate Status,Proposed EV Year,EV Year Reason,Fuel Type Mismatch
2FMDK3JCXNBA45678,N/A,Invalid VIN,Failed validation,,,,,,,,,,,,"28,900","10,800",ADM-003,Administration,City Hall,,,,0%,Failed,API Error: Incomplete vehicle data returned,,,,,,,,,No,No,Passenger Vehicle,,,,,,
1FMCU9G62NUA56789,2022,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"15,600","9,500",ADM-004,Administration,City Hall,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",44814,100%,98%,Success,,Light Duty,"5,000",181,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
3FA6P0H78HR123456,2017,FORD,Fusion,Gasoline,Sedan/Saloon,"Class 1: 6,000 lb or less (2,722 kg or less)",20,29,23,FuelEconomy.gov,No,386.0,,,"51,200","13,200",ADM-005,Administration,City Hall,"Auto (S6), 4 cyl, 2.0 L, Turbo",37381,100%,96%,Success,,Light Duty,"6,000",175,In-Line,,PASSENGER CAR,,SE,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
1FMCU0G67MUA12345,2021,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"67,800","14,500",PW-001,Public Works,Public Works Yard,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",43650,100%,96%,Success,,Light Duty,"5,000",,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
1FMCU0G65MUA23456,2021,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"58,300","13,800",PW-002,Public Works,Public Works Yard,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",43650,100%,96%,Success,,Light Duty,"5,000",,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
1FAHP3F21CL234567,2012,FORD,Focus,Gasoline,Sedan/Saloon,"Class 1: 6,000 lb or less (2,722 kg or less)",27,36,30,FuelEconomy.gov,No,296.2,,,"38,200","11,500",ADM-002,Administration,City Hall,"Auto (AM-S6), 4 cyl, 2.0 L",31183,100%,94%,Success,,Light Duty,"6,000",160,In-Line,Flexible Fuel Vehicle (FFV),PASSENGER CAR,,SE,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
3GCPYFED9MG345678,2021,CHEVROLET,Silverado,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",15,19,16,FuelEconomy.gov,No,547.0,512.0,288,"85,400","16,100",PW-004,Public Works,Public Works Yard,"Auto 6-spd, 8 cyl, 5.3 L, SIDI; FFV",43089,100%,90%,Success,,Light Duty,"7,000",,,,TRUCK,1500,Trail Boss - LT,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
3GCPYFED4MG234567,2021,CHEVROLET,Silverado,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",15,19,16,FuelEconomy.gov,No,547.0,512.0,288,"72,100","15,200",PW-003,Public Works,Public Works Yard,"Auto 6-spd, 8 cyl, 5.3 L, SIDI; FFV",43089,100%,90%,Success,,Light Duty,"7,000",,,,TRUCK,1500,Trail Boss - LT,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FAHP3F27CL123456,2012,FORD,Focus,Gasoline,Sedan/Saloon,"Class 1: 6,000 lb or less (2,722 kg or less)",27,36,30,FuelEconomy.gov,No,296.2,,,"42,500","12,000",ADM-001,Administration,City Hall,"Auto (AM-S6), 4 cyl, 2.0 L",31183,100%,94%,Success,,Light Duty,"6,000",160,In-Line,Flexible Fuel Vehicle (FFV),PASSENGER CAR,,SE,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
1FTNF1CF4DKE12345,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",13,18,15,FuelEconomy.gov,No,599.0,,,"94,500","14,800",PW-005,Public Works,Public Works Yard,"Auto (S6), 8 cyl, 6.2 L",33184,90%,90%,Success,,Light Duty,"8,000",360,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
